==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 160, 160]         --
│    └─Conv2d: 2-1                       [1, 32, 160, 160]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 160, 160]         64
│    └─ReLU: 2-3                         [1, 32, 160, 160]         --
│    └─Conv2d: 2-4                       [1, 32, 160, 160]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 160, 160]         64
│    └─ReLU: 2-6                         [1, 32, 160, 160]         --
│    └─Conv2d: 2-7                       [1, 64, 160, 160]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 160, 160]         128
├─ReLU: 1-3                              [1, 64, 160, 160]         --
├─Sequential: 1-4                        [1, 64, 80, 80]           --
│    └─Conv2d: 2-8                       [1, 64, 80, 80]           36,864
│    └─BatchNorm2d: 2-9                  [1, 64, 80, 80]           128
│    └─ReLU: 2-10                        [1, 64, 80, 80]           --
├─Sequential: 1-5                        [1, 256, 80, 80]          --
│    └─Bottleneck: 2-11                  [1, 256, 80, 80]          --
│    │    └─Conv2d: 3-1099               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1100          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1101             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1102                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1103             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1104               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1105          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1106             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1107                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-103                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1108               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1109          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1110                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1111               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1112          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1113             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1114                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1115             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1116               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1117          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1118             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1119                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-104                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1120               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1121          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1122                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1123               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1124          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1125             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1126                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1127             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1128               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1129          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1130             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1131                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-105                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1132               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1133          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1134                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1135               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1136          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1137             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1138                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1139             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1140               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1141          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1142             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1143                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-106                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1144               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1145          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1146                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1147               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1148          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1149             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1150                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1151             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1152               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1153          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1154             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1155                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-107                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1156               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1157          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1158                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1159               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1160          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1161             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1162                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1163             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1164               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1165          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1166             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1167                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-108                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1168               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1169          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1170                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1171               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1172          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1173             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1174                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1175             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1176               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1177          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1178             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1179                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-109                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1180               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1181          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1182                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1183               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1184          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1185             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1186                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1187             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1188               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1189          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1190             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1191                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-110                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1192               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1193          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1194                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1195               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1196          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1197             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1198                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1199             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1200               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1201          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1202             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1203                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-111                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1204               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1205          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1206                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1207               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1208          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1209             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1210                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1211             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1212               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1213          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1214             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1215                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-112                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1216               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1217          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1218                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1219               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1220          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1221             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1222                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1223             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1224               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1225          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1226             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1227                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-113                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1228               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1229          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1230                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1231               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1232          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1233             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1234                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1235             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1236               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1237          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1238             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1239                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-114                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1240               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1241          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1242                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1243               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1244          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1245             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1246                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1247             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1248               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1249          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1250             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1251                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-115                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1252               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1253          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1254                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1255               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1256          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1257             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1258                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1259             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1260               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1261          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1262             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1263                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-116                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1264               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1265          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1266                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1267               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1268          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1269             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1270                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1271             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1272               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1273          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1274             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1275                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-117                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1276               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1277          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1278                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1279               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1280          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1281             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1282                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1283             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1284               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1285          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1286             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1287                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-118                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1288               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1289          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1290                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1291               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1292          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1293             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1294                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1295             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1296               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1297          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1298             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1299                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-119                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1300               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1301          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1302                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1303               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1304          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1305             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1306                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1307             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1308               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1309          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1310             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1311                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-120                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1312               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1313          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1314                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1315               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1316          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1317             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1318                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1319             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1320               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1321          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1322             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1323                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-121                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1324               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1325          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1326                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1327               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1328          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1329             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1330                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1331             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1332               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1333          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1334             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1335                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-122                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1336               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1337          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1338                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1339               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1340          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1341             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1342                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1343             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1344               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1345          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1346             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1347                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-123                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1348               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1349          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1350                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1351               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1352          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1353             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1354                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1355             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1356               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1357          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1358             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1359                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-124                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1360               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1361          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1362                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1363               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1364          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1365             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1366                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1367             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1368               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1369          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1370             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1371                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-125                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1372               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1373          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1374                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1375               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1376          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1377             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1378                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1379             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1380               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1381          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1382             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1383                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-126                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1384               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1385          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1386                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1387               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1388          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1389             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1390                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1391             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1392               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1393          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1394             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1395                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-127                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1396               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1397          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1398                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1399               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1400          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1401             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1402                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1403             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1404               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1405          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1406             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1407                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-128                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1408               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1409          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1410                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1411               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1412          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1413             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1414                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1415             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1416               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1417          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1418             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1419                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-129                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1420               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1421          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1422                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1423               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1424          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1425             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1426                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1427             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1428               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1429          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1430             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1431                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-130                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1432               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1433          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1434                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1435               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1436          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1437             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1438                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1439             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1440               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1441          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1442             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1443                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-131                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1444               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1445          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1446                 [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1447               [1, 256, 20, 20]          589,824
│    │    └─BatchNorm2d: 3-1448          [1, 256, 20, 20]          512
│    │    └─Identity: 3-1449             [1, 256, 20, 20]          --
│    │    └─ReLU: 3-1450                 [1, 256, 20, 20]          --
│    │    └─Identity: 3-1451             [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-1452               [1, 1024, 20, 20]         262,144
│    │    └─BatchNorm2d: 3-1453          [1, 1024, 20, 20]         2,048
│    │    └─SEModule: 3-1454             [1, 1024, 20, 20]         525,568
│    │    └─ReLU: 3-1455                 [1, 1024, 20, 20]         --
│    └─Bottleneck: 2-132                 [1, 1024, 20, 20]         --
│    │    └─Conv2d: 3-1456               [1, 256, 20, 20]          262,144
│    │    └─BatchNorm2d: 3-1457          [1, 256, 20, 20]          512
│    │    └─ReLU: 3-1458                 [1, 256, 20, 20]          --
